Petawawa, (51010) Hourly, Fine particulate matter (PM2.5) Concentrations
51010,Fine Particulate Matter,2020-11-07,9,9,9,10,12,12,12,12,8,3,4,6,6,5,5,7,8,8,8,9,9,10,11,11,
51010,Fine Particulate Matter,2020-11-08,12,12,12,12,13,13,15,14,13,10,4,15,16,13,12,12,12,12,11,10,8,8,9,9,
51010,Fine Particulate Matter,2020-11-09,9,10,11,9,6,7,10,10,10,10,9,7,7,7,7,7,7,13,17,11,11,11,11,10,
51010,Fine Particulate Matter,2020-11-10,10,10,9,9,9,9,9,8,7,6,4,2,2,3,2,3,3,5,8,8,9,8,6,6,
51010,Fine Particulate Matter,2020-11-11,6,6,6,6,5,3,3,4,3,4,5,8,8,6,4,4,3,3,2,2,2,2,1,1,
51010,Fine Particulate Matter,2020-11-12,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,4,7,6,8,8,7,7,7,
51010,Fine Particulate Matter,2020-11-13,7,7,6,7,6,6,5,5,7,10,8,9,9,8,5,3,4,5,4,4,3,2,1,2,
51010,Fine Particulate Matter,2020-11-14,3,5,5,4,3,3,3,3,3,4,4,3,4,4,3,3,4,5,4,4,4,6,9,11,
51010,Fine Particulate Matter,2020-11-15,13,10,9,8,8,9,7,6,5,4,4,4,4,5,4,3,3,4,3,2,2,3,1,1,
51010,Fine Particulate Matter,2020-11-16,1,1,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2020-11-17,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,3,11,13,7,6,6,5,6,8,
51010,Fine Particulate Matter,2020-11-18,7,6,5,4,4,4,4,4,3,3,3,3,3,3,2,2,4,4,4,5,7,5,4,4,
51010,Fine Particulate Matter,2020-11-19,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,3,4,4,5,6,6,5,5,
51010,Fine Particulate Matter,2020-11-20,4,4,5,5,5,5,5,5,6,7,7,6,5,5,6,7,8,9,9,8,7,5,4,4,
51010,Fine Particulate Matter,2020-11-21,4,4,4,4,3,3,3,3,4,4,4,4,3,3,2,2,2,2,2,2,3,3,4,3,
51010,Fine Particulate Matter,2020-11-22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3,
51010,Fine Particulate Matter,2020-11-23,3,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,3,3,4,4,3,3,3,3,
51010,Fine Particulate Matter,2020-11-24,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,4,5,4,4,4,4,
51010,Fine Particulate Matter,2020-11-25,4,5,5,4,4,4,4,4,3,3,4,4,4,4,5,5,5,5,5,6,7,7,6,4,
51010,Fine Particulate Matter,2020-11-26,3,3,5,6,7,6,7,8,7,7,6,7,8,8,7,7,6,5,6,8,7,7,6,4,
51010,Fine Particulate Matter,2020-11-27,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,3,2,2,
51010,Fine Particulate Matter,2020-11-28,3,4,3,3,3,3,3,3,3,3,4,3,3,3,2,3,2,2,2,3,2,2,2,2,
51010,Fine Particulate Matter,2020-11-29,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,5,8,10,10,10,9,9,9,
51010,Fine Particulate Matter,2020-11-30,10,10,10,10,10,10,11,10,10,9,8,9,8,8,5,3,3,3,3,3,3,2,2,2,
51010,Fine Particulate Matter,2020-12-01,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2020-12-02,2,3,3,3,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2020-12-03,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,3,2,3,4,6,8,
51010,Fine Particulate Matter,2020-12-04,8,7,9,11,12,12,12,12,14,16,15,14,14,15,16,17,15,13,12,11,9,8,12,9,
51010,Fine Particulate Matter,2020-12-05,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2020-12-06,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,
51010,Fine Particulate Matter,2020-12-07,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,3,2,3,3,2,
51010,Fine Particulate Matter,2020-12-08,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,5,5,4,3,3,4,4,
51010,Fine Particulate Matter,2020-12-09,4,4,3,4,3,4,5,6,5,5,5,6,5,5,4,4,3,3,3,3,2,2,2,2,
51010,Fine Particulate Matter,2020-12-10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,
51010,Fine Particulate Matter,2020-12-11,3,3,3,3,3,4,4,4,4,4,5,4,5,4,5,6,9,9,8,9,6,5,2,2,
51010,Fine Particulate Matter,2020-12-12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,7,11,
51010,Fine Particulate Matter,2020-12-13,13,12,11,11,12,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2020-12-14,2,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,
51010,Fine Particulate Matter,2020-12-15,2,1,2,2,2,2,3,2,2,2,9999,2,3,3,3,3,3,3,3,4,7,5,4,4,
51010,Fine Particulate Matter,2020-12-16,4,4,4,4,3,4,4,3,3,4,4,4,3,3,3,4,3,3,4,5,4,4,4,7,
51010,Fine Particulate Matter,2020-12-17,6,5,5,5,5,4,4,3,4,4,4,3,2,2,2,2,2,3,5,3,2,2,2,2,
51010,Fine Particulate Matter,2020-12-18,2,1,1,1,1,1,1,1,1,1,2,5,2,2,2,2,3,3,2,2,2,2,3,3,
51010,Fine Particulate Matter,2020-12-19,3,3,3,4,5,7,9,12,11,10,9,8,8,8,7,7,10,11,12,13,12,10,9,10,
51010,Fine Particulate Matter,2020-12-20,9,9,9,8,7,7,7,7,8,9,10,10,10,10,10,10,11,11,10,8,6,6,7,9,
51010,Fine Particulate Matter,2020-12-21,10,10,11,11,10,10,10,10,10,10,10,11,11,12,12,12,12,11,11,11,12,12,12,11,
51010,Fine Particulate Matter,2020-12-22,11,10,9,9,9,9,7,5,2,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2020-12-23,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,3,3,3,4,3,3,3,
51010,Fine Particulate Matter,2020-12-24,3,4,4,6,9,10,8,6,5,4,4,4,3,1,1,1,2,2,2,2,4,2,3,3,
51010,Fine Particulate Matter,2020-12-25,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,4,5,5,
51010,Fine Particulate Matter,2020-12-26,5,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2020-12-27,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,2,2,2,3,3,3,3,3,4,
51010,Fine Particulate Matter,2020-12-28,4,4,4,4,4,4,4,5,5,6,6,6,3,3,3,3,3,2,2,2,2,2,2,1,
51010,Fine Particulate Matter,2020-12-29,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,
51010,Fine Particulate Matter,2020-12-30,0,0,1,1,2,2,2,3,2,2,2,3,3,2,2,2,3,4,4,5,6,7,2,2,
51010,Fine Particulate Matter,2020-12-31,3,3,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-01-01,3,4,4,5,7,8,10,8,8,8,8,7,7,6,6,5,5,4,5,5,6,6,4,3,
51010,Fine Particulate Matter,2021-01-02,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,
51010,Fine Particulate Matter,2021-01-03,3,4,4,3,3,3,3,3,2,2,2,3,3,3,2,3,4,5,5,5,5,5,4,4,
51010,Fine Particulate Matter,2021-01-04,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,5,5,6,5,5,5,
51010,Fine Particulate Matter,2021-01-05,5,5,6,5,5,5,4,4,5,6,4,5,6,8,8,8,7,7,7,7,6,5,4,4,
51010,Fine Particulate Matter,2021-01-06,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,3,
51010,Fine Particulate Matter,2021-01-07,3,2,2,3,3,3,3,3,3,3,3,2,2,2,1,2,2,2,2,2,2,2,3,2,
51010,Fine Particulate Matter,2021-01-08,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,
51010,Fine Particulate Matter,2021-01-09,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,3,3,3,4,
51010,Fine Particulate Matter,2021-01-10,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,4,5,6,8,7,6,6,
51010,Fine Particulate Matter,2021-01-11,6,6,5,5,5,6,6,5,6,7,7,6,6,6,6,6,5,3,3,4,6,10,13,14,
51010,Fine Particulate Matter,2021-01-12,15,14,13,11,5,4,3,3,3,3,2,2,1,1,1,1,1,1,1,2,3,3,4,5,
51010,Fine Particulate Matter,2021-01-13,7,7,7,7,8,9,10,11,12,13,11,10,8,8,8,9,9,10,11,14,15,15,14,13,
51010,Fine Particulate Matter,2021-01-14,11,11,12,11,12,10,10,10,11,10,15,17,15,15,17,15,12,11,11,12,10,10,9,9,
51010,Fine Particulate Matter,2021-01-15,11,16,17,21,21,21,22,22,19,15,12,10,11,12,13,9,6,5,5,5,7,12,14,15,
51010,Fine Particulate Matter,2021-01-16,14,13,12,11,9,7,6,4,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-01-17,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,3,3,3,3,3,3,3,2,
51010,Fine Particulate Matter,2021-01-18,2,3,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,3,2,1,1,
51010,Fine Particulate Matter,2021-01-19,1,1,1,1,1,1,1,1,3,5,7,5,3,3,3,3,4,4,5,5,5,6,9,11,
51010,Fine Particulate Matter,2021-01-20,5,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,4,3,3,
51010,Fine Particulate Matter,2021-01-21,2,2,2,3,3,2,2,2,3,4,5,5,6,6,6,6,7,7,5,1,1,1,1,1,
51010,Fine Particulate Matter,2021-01-22,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
51010,Fine Particulate Matter,2021-01-23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-01-24,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-01-25,1,1,1,2,5,6,5,4,3,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,
51010,Fine Particulate Matter,2021-01-26,4,4,4,4,6,7,5,4,4,5,3,2,2,2,2,2,2,2,2,3,3,3,3,3,
51010,Fine Particulate Matter,2021-01-27,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,
51010,Fine Particulate Matter,2021-01-28,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,
51010,Fine Particulate Matter,2021-01-29,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,
51010,Fine Particulate Matter,2021-01-30,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,
51010,Fine Particulate Matter,2021-01-31,2,2,1,1,1,1,0,0,0,3,3,1,1,1,1,1,1,1,1,1,3,2,2,1,
51010,Fine Particulate Matter,2021-02-01,1,1,1,1,0,0,0,0,1,1,2,3,2,2,2,2,2,5,2,2,1,1,1,1,
51010,Fine Particulate Matter,2021-02-02,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-02-03,2,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,3,1,
51010,Fine Particulate Matter,2021-02-04,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,5,6,6,5,5,
51010,Fine Particulate Matter,2021-02-05,5,5,5,5,4,4,4,3,3,3,3,3,3,1,3,5,7,9,9,9,10,9,9,9,
51010,Fine Particulate Matter,2021-02-06,9,9,9,9,9,8,8,7,6,5,3,2,2,2,2,2,1,1,1,1,1,1,2,2,
51010,Fine Particulate Matter,2021-02-07,2,3,5,5,5,5,6,6,6,5,5,4,4,3,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-02-08,0,0,0,0,0,0,0,1,1,3,1,1,1,1,1,3,3,3,3,4,4,5,6,6,
51010,Fine Particulate Matter,2021-02-09,4,4,4,4,4,5,5,5,4,4,3,2,2,2,1,1,1,2,3,2,2,1,1,1,
51010,Fine Particulate Matter,2021-02-10,1,1,1,1,1,1,1,1,1,6,2,1,1,1,1,1,2,2,3,3,3,3,3,2,
51010,Fine Particulate Matter,2021-02-11,2,3,3,3,4,4,3,3,3,3,4,3,3,3,2,2,2,2,4,3,6,2,3,4,
51010,Fine Particulate Matter,2021-02-12,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,3,2,2,1,2,
51010,Fine Particulate Matter,2021-02-13,2,1,1,1,1,1,1,1,4,4,3,2,2,2,2,2,2,2,2,2,2,2,5,10,
51010,Fine Particulate Matter,2021-02-14,7,4,2,3,2,2,1,1,1,1,1,2,2,2,1,1,2,2,3,2,2,1,1,1,
51010,Fine Particulate Matter,2021-02-15,1,3,6,6,7,7,6,6,6,5,4,2,2,1,1,2,2,1,2,2,3,4,2,1,
51010,Fine Particulate Matter,2021-02-16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-02-17,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-02-18,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,2,2,2,
51010,Fine Particulate Matter,2021-02-19,2,3,3,3,3,3,3,3,4,4,4,4,4,3,3,2,3,4,4,4,3,3,3,3,
51010,Fine Particulate Matter,2021-02-20,3,2,2,2,2,2,1,1,3,2,2,2,2,2,2,2,3,4,5,3,3,2,2,2,
51010,Fine Particulate Matter,2021-02-21,2,1,1,3,9,5,4,3,5,6,6,4,4,5,6,5,5,8,7,8,8,10,15,15,
51010,Fine Particulate Matter,2021-02-22,15,16,17,13,11,11,8,7,6,5,5,6,6,7,7,7,6,6,7,7,8,7,5,5,
51010,Fine Particulate Matter,2021-02-23,7,7,7,7,7,7,9,13,19,24,25,22,17,15,13,11,8,7,7,4,3,2,1,1,
51010,Fine Particulate Matter,2021-02-24,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,
51010,Fine Particulate Matter,2021-02-25,3,3,3,3,2,2,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,
51010,Fine Particulate Matter,2021-02-26,1,1,1,3,3,5,5,4,5,5,7,5,4,1,1,1,2,2,2,3,3,3,4,4,
51010,Fine Particulate Matter,2021-02-27,5,4,5,5,5,5,6,6,7,7,6,6,5,5,4,4,4,6,6,6,6,8,8,7,
51010,Fine Particulate Matter,2021-02-28,6,7,7,6,7,7,7,8,11,19,19,19,15,8,7,7,9,13,10,6,5,4,4,4,
51010,Fine Particulate Matter,2021-03-01,3,1,1,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
51010,Fine Particulate Matter,2021-03-02,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,
51010,Fine Particulate Matter,2021-03-03,4,5,5,6,6,5,5,5,7,7,8,6,5,5,4,3,3,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-03-04,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,
51010,Fine Particulate Matter,2021-03-05,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,
51010,Fine Particulate Matter,2021-03-06,3,3,3,4,4,4,3,2,2,2,1,2,2,2,2,2,2,2,3,3,2,2,4,2,
51010,Fine Particulate Matter,2021-03-07,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
51010,Fine Particulate Matter,2021-03-08,4,1,1,1,1,1,1,1,2,2,5,7,5,4,3,2,2,3,3,4,5,6,7,6,
51010,Fine Particulate Matter,2021-03-09,5,7,7,7,6,6,6,6,3,2,2,2,1,1,1,1,1,2,2,2,3,3,4,4,
51010,Fine Particulate Matter,2021-03-10,5,5,5,6,6,7,7,7,7,7,8,9,8,7,5,5,5,6,7,8,8,9,9,10,
51010,Fine Particulate Matter,2021-03-11,11,12,11,12,13,12,12,12,13,11,6,5,6,6,6,5,8,5,4,4,3,3,3,3,
51010,Fine Particulate Matter,2021-03-12,3,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2,2,4,5,5,4,4,3,3,
51010,Fine Particulate Matter,2021-03-13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-03-14,3,4,-999,-999,4,4,4,3,2,2,2,2,2,2,2,2,2,3,3,4,3,4,4,4,
51010,Fine Particulate Matter,2021-03-15,4,3,3,4,4,4,4,4,3,2,3,3,3,3,3,2,3,3,4,4,5,4,4,4,
51010,Fine Particulate Matter,2021-03-16,3,3,4,5,5,6,5,7,4,3,3,4,4,3,3,2,2,3,4,5,5,5,5,5,
51010,Fine Particulate Matter,2021-03-17,6,6,7,5,6,7,6,5,8,7,5,4,5,6,9,9,5,8,10,9,8,7,7,7,
51010,Fine Particulate Matter,2021-03-18,7,7,6,5,5,5,4,5,3,2,2,2,2,2,2,2,2,3,4,4,4,4,4,5,
51010,Fine Particulate Matter,2021-03-19,4,4,4,4,3,4,5,4,4,4,3,3,2,2,2,2,2,2,3,4,4,4,3,3,
51010,Fine Particulate Matter,2021-03-20,5,5,5,5,5,5,5,3,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-03-21,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,5,
51010,Fine Particulate Matter,2021-03-22,4,4,4,4,4,4,5,4,3,3,2,2,2,2,2,2,4,5,5,6,6,5,5,6,
51010,Fine Particulate Matter,2021-03-23,7,7,8,7,7,7,7,6,5,5,4,4,4,4,4,5,5,6,6,7,7,7,7,7,
51010,Fine Particulate Matter,2021-03-24,7,7,7,7,6,7,9,9,8,7,6,6,5,5,5,2,2,3,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-03-25,2,2,3,4,4,3,5,2,2,3,10,9,7,6,5,4,5,5,5,5,4,5,5,4,
51010,Fine Particulate Matter,2021-03-26,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,3,2,2,
51010,Fine Particulate Matter,2021-03-27,3,5,5,4,4,4,5,4,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,
51010,Fine Particulate Matter,2021-03-28,4,4,4,4,4,4,3,3,3,4,7,9,4,2,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-03-29,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,3,4,
51010,Fine Particulate Matter,2021-03-30,4,4,3,2,2,2,2,2,3,2,3,2,2,3,3,3,3,3,3,3,4,4,5,5,
51010,Fine Particulate Matter,2021-03-31,5,5,5,5,5,6,5,4,4,4,4,4,4,5,4,4,5,6,6,6,6,6,5,4,
51010,Fine Particulate Matter,2021-04-01,4,4,4,4,4,4,4,5,4,3,3,2,2,2,2,2,2,2,3,4,4,3,3,3,
51010,Fine Particulate Matter,2021-04-02,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-04-03,3,3,3,3,3,3,4,5,2,2,2,3,4,5,5,5,4,5,4,5,5,5,6,6,
51010,Fine Particulate Matter,2021-04-04,7,7,7,7,6,6,6,6,8,8,6,5,5,4,5,5,6,6,7,8,8,10,9,9,
51010,Fine Particulate Matter,2021-04-05,9,9,9,8,8,9,8,8,8,7,6,5,4,4,4,4,4,3,4,5,5,6,5,5,
51010,Fine Particulate Matter,2021-04-06,6,6,6,6,5,6,6,5,4,4,3,9999,9999,9999,3,3,3,3,3,3,3,9999,9999,9999,
51010,Fine Particulate Matter,2021-04-07,9999,9999,9999,9999,9999,9999,9999,7,6,6,6,5,5,4,4,4,3,3,3,4,5,5,5,5,
51010,Fine Particulate Matter,2021-04-08,5,6,6,6,7,8,6,3,5,5,5,4,3,3,3,3,3,4,4,4,5,5,5,5,
51010,Fine Particulate Matter,2021-04-09,6,8,8,8,8,7,7,6,5,5,5,4,4,5,3,2,3,4,5,5,6,5,4,4,
51010,Fine Particulate Matter,2021-04-10,7,4,3,4,4,4,5,3,3,3,3,3,3,5,8,9,9,8,8,8,8,8,8,8,
51010,Fine Particulate Matter,2021-04-11,7,7,7,7,7,6,5,6,8,7,7,6,6,6,6,5,5,6,6,5,6,5,5,4,
51010,Fine Particulate Matter,2021-04-12,4,3,3,3,3,2,2,2,3,3,3,3,2,2,2,3,4,4,4,4,4,4,4,4,
51010,Fine Particulate Matter,2021-04-13,4,4,5,5,4,5,5,5,6,7,6,6,5,5,4,3,3,3,2,2,3,4,3,2,
51010,Fine Particulate Matter,2021-04-14,2,4,6,6,5,3,2,2,2,3,3,3,2,3,3,3,3,4,4,4,5,6,3,5,
51010,Fine Particulate Matter,2021-04-15,6,6,5,5,4,4,3,3,3,4,4,3,3,3,3,9999,9999,4,5,5,5,5,5,5,
51010,Fine Particulate Matter,2021-04-16,8,9,9,7,6,6,5,4,4,3,3,3,3,2,2,2,4,5,5,5,5,5,4,4,
