Petawawa, (51010) Hourly, Fine particulate matter (PM2.5) Concentrations
51010,Fine Particulate Matter,2021-04-17,4,4,6,6,6,5,5,5,5,4,4,4,3,4,3,3,3,4,4,5,5,5,5,5,
51010,Fine Particulate Matter,2021-04-18,5,6,6,5,5,5,5,4,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,3,
51010,Fine Particulate Matter,2021-04-19,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,3,
51010,Fine Particulate Matter,2021-04-20,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,
51010,Fine Particulate Matter,2021-04-21,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,4,4,4,3,3,
51010,Fine Particulate Matter,2021-04-22,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,3,
51010,Fine Particulate Matter,2021-04-23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,7,
51010,Fine Particulate Matter,2021-04-24,6,6,7,7,7,7,7,6,6,5,5,5,5,6,6,6,5,5,6,7,7,7,7,7,
51010,Fine Particulate Matter,2021-04-25,8,7,7,7,7,7,8,9,7,4,4,4,5,4,4,4,3,3,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-04-26,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,3,
51010,Fine Particulate Matter,2021-04-27,4,5,5,5,4,5,4,3,3,3,3,2,2,2,2,3,3,3,4,4,4,4,4,4,
51010,Fine Particulate Matter,2021-04-28,4,5,8,8,6,6,6,5,4,3,3,3,2,2,4,6,5,2,2,2,2,3,2,3,
51010,Fine Particulate Matter,2021-04-29,4,4,4,4,4,4,3,3,3,5,4,3,3,3,3,3,3,3,3,4,4,5,4,4,
51010,Fine Particulate Matter,2021-04-30,3,2,2,2,3,4,4,4,4,3,4,3,3,2,2,2,2,2,2,2,3,2,3,3,
51010,Fine Particulate Matter,2021-05-01,4,5,5,5,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-05-02,5,6,6,5,3,4,5,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,
51010,Fine Particulate Matter,2021-05-03,3,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-05-04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,
51010,Fine Particulate Matter,2021-05-05,2,2,2,2,2,2,2,2,2,3,4,4,3,4,4,4,2,3,3,2,2,2,2,2,
51010,Fine Particulate Matter,2021-05-06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,
51010,Fine Particulate Matter,2021-05-07,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-05-08,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-05-09,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,
51010,Fine Particulate Matter,2021-05-10,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,3,2,2,
51010,Fine Particulate Matter,2021-05-11,2,2,2,2,2,2,2,2,2,1,1,1,1,3,3,3,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-05-12,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,
51010,Fine Particulate Matter,2021-05-13,4,4,4,4,4,4,3,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,
51010,Fine Particulate Matter,2021-05-14,5,6,6,6,5,5,4,3,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5,
51010,Fine Particulate Matter,2021-05-15,5,6,6,5,5,5,6,4,3,3,3,3,3,4,4,4,5,4,4,5,6,6,6,6,
51010,Fine Particulate Matter,2021-05-16,6,6,6,6,6,6,4,3,5,4,4,4,4,4,4,4,4,5,6,6,7,7,7,7,
51010,Fine Particulate Matter,2021-05-17,8,9,9,9,8,8,8,7,7,6,6,6,7,6,6,6,6,6,7,7,8,6,5,7,
51010,Fine Particulate Matter,2021-05-18,9,8,7,7,8,8,5,6,10,10,8,8,7,7,7,7,7,7,8,8,8,8,8,8,
51010,Fine Particulate Matter,2021-05-19,9,9,9,9,9,8,4,2,5,5,4,4,5,5,6,6,6,6,7,8,8,8,8,8,
51010,Fine Particulate Matter,2021-05-20,9,7,6,8,9,6,5,8,11,9,6,4,3,5,10,10,8,8,11,12,11,12,11,11,
51010,Fine Particulate Matter,2021-05-21,12,10,11,12,12,12,9,11,11,10,10,12,12,16,15,13,11,10,9,8,9,10,11,11,
51010,Fine Particulate Matter,2021-05-22,9,7,7,7,8,7,4,5,8,8,7,7,7,7,8,7,7,6,6,6,6,6,5,5,
51010,Fine Particulate Matter,2021-05-23,6,6,6,5,5,8,7,4,3,2,2,1,1,1,1,1,2,2,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-05-24,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5,4,
51010,Fine Particulate Matter,2021-05-25,4,4,4,4,4,3,2,2,3,4,5,7,8,8,11,10,13,15,14,10,10,10,10,8,
51010,Fine Particulate Matter,2021-05-26,9,9,10,9,9,8,4,4,7,8,9,9,8,8,7,7,7,7,7,6,5,4,4,3,
51010,Fine Particulate Matter,2021-05-27,4,3,3,3,2,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-05-28,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,
51010,Fine Particulate Matter,2021-05-29,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,
51010,Fine Particulate Matter,2021-05-30,4,4,4,4,4,4,4,2,3,3,3,3,3,3,3,3,4,4,5,5,6,6,6,6,
51010,Fine Particulate Matter,2021-05-31,6,6,6,5,5,5,4,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,
51010,Fine Particulate Matter,2021-06-01,4,5,5,5,5,5,4,4,4,3,3,3,3,3,4,3,4,4,5,5,5,6,5,5,
51010,Fine Particulate Matter,2021-06-02,5,6,6,6,5,5,3,2,2,3,4,4,4,4,4,4,3,3,3,4,5,5,5,5,
51010,Fine Particulate Matter,2021-06-03,4,4,4,5,4,2,3,3,4,4,6,7,7,7,8,8,7,6,6,6,6,6,6,6,
51010,Fine Particulate Matter,2021-06-04,5,5,5,7,7,6,3,3,7,8,9,9,9,8,9999,3,4,5,5,9,11,10,10,8,
51010,Fine Particulate Matter,2021-06-05,7,6,6,5,5,4,4,3,5,4,7,9,7,5,4,4,5,7,8,8,8,9,8,7,
51010,Fine Particulate Matter,2021-06-06,7,6,6,6,5,4,2,2,4,5,6,7,9,9,9,9,10,9,8,7,9,7,6,7,
51010,Fine Particulate Matter,2021-06-07,8,8,8,8,8,8,7,7,8,8,7,7,8,8,7,7,7,6,7,6,5,6,7,8,
51010,Fine Particulate Matter,2021-06-08,10,11,11,10,11,10,9,8,7,8,9,9,9,9,9,10,8,11,10,7,7,8,8,10,
51010,Fine Particulate Matter,2021-06-09,10,9,10,10,8,6,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-06-10,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,2,3,
51010,Fine Particulate Matter,2021-06-11,3,3,4,4,3,2,3,3,4,5,6,6,3,4,4,3,3,3,3,3,4,5,5,5,
51010,Fine Particulate Matter,2021-06-12,5,6,4,6,7,6,2,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
51010,Fine Particulate Matter,2021-06-13,5,5,5,5,5,3,2,2,5,5,5,4,4,4,4,5,5,3,3,3,3,5,8,8,
51010,Fine Particulate Matter,2021-06-14,7,6,6,5,3,2,2,3,5,4,5,5,5,5,4,2,4,6,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-06-15,2,2,5,7,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-06-16,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,
51010,Fine Particulate Matter,2021-06-17,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,
51010,Fine Particulate Matter,2021-06-18,3,2,2,3,3,2,2,3,3,4,4,4,5,5,5,6,8,9,9,10,10,10,11,10,
51010,Fine Particulate Matter,2021-06-19,10,9,8,6,6,5,4,4,3,2,2,3,3,2,2,2,3,3,3,3,2,3,4,3,
51010,Fine Particulate Matter,2021-06-20,4,5,4,4,4,4,2,3,3,3,4,6,5,5,4,4,3,3,3,2,2,2,3,3,
51010,Fine Particulate Matter,2021-06-21,4,3,4,4,4,5,5,5,4,3,4,5,8,8,8,4,6,7,7,7,6,4,3,2,
51010,Fine Particulate Matter,2021-06-22,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,
51010,Fine Particulate Matter,2021-06-23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
51010,Fine Particulate Matter,2021-06-24,4,5,5,5,4,3,2,2,3,3,3,5,7,8,7,7,8,8,8,8,8,4,3,4,
51010,Fine Particulate Matter,2021-06-25,8,8,8,9,8,7,6,5,6,6,7,8,8,9,11,11,10,9,10,11,11,11,10,10,
51010,Fine Particulate Matter,2021-06-26,9,8,8,9,8,5,3,3,3,4,5,6,6,5,6,8,7,6,5,5,6,5,4,3,
51010,Fine Particulate Matter,2021-06-27,3,3,3,3,3,4,4,4,5,5,5,6,6,7,7,7,8,7,8,7,5,4,4,6,
51010,Fine Particulate Matter,2021-06-28,5,3,4,4,3,3,3,3,5,5,5,5,7,8,7,6,5,6,7,7,5,5,7,7,
51010,Fine Particulate Matter,2021-06-29,5,4,4,4,4,4,3,4,5,4,3,3,4,6,6,6,5,4,4,4,6,6,6,5,
51010,Fine Particulate Matter,2021-06-30,5,4,4,5,6,6,5,5,4,3,3,2,3,3,3,4,3,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-07-01,2,2,2,2,3,3,2,2,2,2,1,1,2,2,2,3,3,7,13,9999,-999,-999,17,17,
51010,Fine Particulate Matter,2021-07-02,17,17,16,15,14,14,14,15,16,17,18,19,19,20,22,25,26,12,3,3,3,4,4,3,
51010,Fine Particulate Matter,2021-07-03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,5,7,6,
51010,Fine Particulate Matter,2021-07-04,4,4,3,3,2,2,2,2,5,5,5,5,4,3,3,3,3,2,2,2,2,3,3,3,
51010,Fine Particulate Matter,2021-07-05,3,3,3,2,2,3,3,4,5,3,3,3,4,5,6,14,13,14,12,11,10,10,10,10,
51010,Fine Particulate Matter,2021-07-06,10,9,10,10,10,10,10,11,11,12,13,15,14,13,12,10,10,9,5,5,4,3,2,2,
51010,Fine Particulate Matter,2021-07-07,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,3,
51010,Fine Particulate Matter,2021-07-08,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,3,
51010,Fine Particulate Matter,2021-07-09,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,6,6,5,
51010,Fine Particulate Matter,2021-07-10,4,3,3,3,2,2,2,2,3,3,5,7,5,4,4,3,3,4,4,2,2,4,4,4,
51010,Fine Particulate Matter,2021-07-11,4,4,4,5,4,3,2,3,3,4,6,7,7,5,2,2,4,3,3,5,7,8,7,7,
51010,Fine Particulate Matter,2021-07-12,7,7,7,7,7,6,3,3,5,6,8,8,6,8,11,13,15,12,9,9,11,11,11,10,
51010,Fine Particulate Matter,2021-07-13,11,11,12,12,12,12,12,12,12,12,11,11,10,10,9,8,7,5,4,3,3,4,4,4,
51010,Fine Particulate Matter,2021-07-14,4,4,4,3,4,5,4,4,4,4,3,3,4,4,4,5,5,4,3,4,5,7,7,7,
51010,Fine Particulate Matter,2021-07-15,7,7,6,6,5,5,4,4,5,5,6,7,7,7,8,7,7,5,4,4,4,5,7,7,
51010,Fine Particulate Matter,2021-07-16,6,5,4,4,6,6,5,4,3,2,2,2,3,2,2,2,2,2,3,4,9,9,8,8,
51010,Fine Particulate Matter,2021-07-17,7,6,6,5,5,4,2,2,3,4,5,4,5,7,8,6,4,5,6,8,11,12,11,10,
51010,Fine Particulate Matter,2021-07-18,9,9,9,10,10,11,9,10,11,12,12,14,17,21,23,24,25,22,24,24,19,19,21,23,
51010,Fine Particulate Matter,2021-07-19,23,24,25,26,27,27,27,27,29,28,28,28,28,28,32,41,41,38,36,36,36,34,30,25,
51010,Fine Particulate Matter,2021-07-20,19,15,16,16,16,17,17,22,23,23,27,30,29,18,11,9,7,6,6,6,5,5,5,4,
51010,Fine Particulate Matter,2021-07-21,4,3,3,3,3,2,1,1,1,2,2,3,4,4,3,2,2,2,2,2,2,2,2,3,
51010,Fine Particulate Matter,2021-07-22,4,4,4,4,3,4,3,2,3,3,3,6,7,8,7,3,3,5,6,9,10,10,9,9,
51010,Fine Particulate Matter,2021-07-23,9,8,6,4,3,3,2,2,2,4,6,8,6,4,4,3,2,2,2,2,2,3,4,4,
51010,Fine Particulate Matter,2021-07-24,6,7,7,6,5,4,2,3,3,4,8,10,9,8,6,4,4,3,5,6,4,3,4,6,
51010,Fine Particulate Matter,2021-07-25,7,7,8,9,9,9,9,8,8,8,9,16,22,26,34,34,31,34,27,22,22,22,21,20,
51010,Fine Particulate Matter,2021-07-26,19,17,18,19,19,16,15,14,19,28,28,21,20,18,19,20,19,17,13,9,7,6,5,4,
51010,Fine Particulate Matter,2021-07-27,4,4,4,3,4,4,4,4,5,4,5,7,6,6,6,6,5,4,4,4,5,5,5,3,
51010,Fine Particulate Matter,2021-07-28,3,2,1,2,2,2,1,2,2,3,4,3,2,2,2,2,2,2,2,2,2,3,2,3,
51010,Fine Particulate Matter,2021-07-29,2,2,3,3,2,2,2,3,3,3,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,5,5,
51010,Fine Particulate Matter,2021-07-30,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-07-31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,
51010,Fine Particulate Matter,2021-08-01,2,3,3,2,2,3,2,2,3,4,4,5,5,4,4,3,3,4,3,4,4,5,5,4,
51010,Fine Particulate Matter,2021-08-02,3,2,2,2,2,1,1,2,2,2,2,3,2,3,3,4,3,3,3,4,3,5,6,5,
51010,Fine Particulate Matter,2021-08-03,4,4,4,5,4,4,3,2,3,5,9,13,15,19,20,24,26,21,21,21,19,15,12,12,
51010,Fine Particulate Matter,2021-08-04,10,10,9,8,8,7,6,3,5,5,5,6,9,12,13,11,10,9,10,11,13,16,17,16,
51010,Fine Particulate Matter,2021-08-05,15,14,15,14,14,13,10,5,6,7,8,10,15,18,20,21,22,22,25,29,30,32,32,30,
51010,Fine Particulate Matter,2021-08-06,29,27,26,24,22,20,17,14,18,16,15,17,16,16,15,13,12,12,12,14,14,13,12,12,
51010,Fine Particulate Matter,2021-08-07,12,12,13,11,8,10,11,13,14,13,14,15,15,13,13,11,9,8,7,7,6,5,5,5,
51010,Fine Particulate Matter,2021-08-08,4,3,4,4,4,3,4,3,3,3,3,3,4,4,5,6,7,7,8,9,10,11,11,11,
51010,Fine Particulate Matter,2021-08-09,10,9,9,9,10,11,10,10,10,10,10,11,12,13,12,13,12,11,10,11,12,12,13,13,
51010,Fine Particulate Matter,2021-08-10,12,12,12,12,13,13,13,12,12,11,10,10,11,11,12,12,11,11,11,11,11,11,11,11,
51010,Fine Particulate Matter,2021-08-11,10,10,11,11,11,10,7,7,7,6,6,6,7,6,7,6,8,6,5,6,6,6,7,7,
51010,Fine Particulate Matter,2021-08-12,7,6,6,6,6,6,5,4,6,6,6,5,5,5,7,10,7,5,4,4,3,3,4,4,
51010,Fine Particulate Matter,2021-08-13,4,4,4,4,4,5,5,4,4,5,7,10,9,7,6,5,4,4,2,2,2,4,4,3,
51010,Fine Particulate Matter,2021-08-14,2,1,1,1,1,2,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,3,
51010,Fine Particulate Matter,2021-08-15,2,2,2,2,2,1,1,2,2,2,3,3,3,2,3,3,3,3,2,2,4,5,5,5,
51010,Fine Particulate Matter,2021-08-16,5,4,4,4,4,3,2,3,3,3,3,3,3,4,4,2,2,2,2,3,4,5,5,5,
51010,Fine Particulate Matter,2021-08-17,4,5,6,6,5,3,2,2,3,4,5,6,4,3,3,4,5,5,6,7,9,10,11,10,
51010,Fine Particulate Matter,2021-08-18,9,8,9,9,9,9,8,8,7,6,6,6,6,6,5,5,6,6,6,6,7,7,7,7,
51010,Fine Particulate Matter,2021-08-19,7,7,8,8,8,6,5,5,4,4,3,5,7,6,5,5,4,5,4,5,6,6,7,6,
51010,Fine Particulate Matter,2021-08-20,7,7,7,6,6,6,6,5,6,5,6,8,10,11,10,12,13,11,12,13,13,14,14,15,
51010,Fine Particulate Matter,2021-08-21,14,14,16,17,17,17,14,12,12,12,12,15,15,15,16,16,15,14,14,13,14,14,14,14,
51010,Fine Particulate Matter,2021-08-22,14,14,14,14,14,13,12,11,11,10,10,11,11,11,11,11,10,9,9,9,10,11,11,11,
51010,Fine Particulate Matter,2021-08-23,11,11,11,12,11,12,10,9,8,6,7,7,8,7,7,8,8,9,7,7,8,8,9,10,
51010,Fine Particulate Matter,2021-08-24,10,8,7,6,5,5,3,9999,-999,-999,-999,-999,-999,-999,-999,9999,9999,9999,9999,9999,9999,9999,9999,9999,
51010,Fine Particulate Matter,2021-08-25,9999,9999,9999,9999,9999,9999,9999,10,10,9,9,9,10,9,9,9,9,6,4,4,5,7,7,7,
51010,Fine Particulate Matter,2021-08-26,7,6,6,6,6,5,5,4,4,5,6,7,8,6,3,2,2,2,3,3,5,4,2,2,
51010,Fine Particulate Matter,2021-08-27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-08-28,1,2,3,2,2,2,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9999,9999,9999,9999,9999,9999,
51010,Fine Particulate Matter,2021-08-29,9999,9999,9999,9999,9999,9999,9999,9999,9999,8,7,6,7,7,7,7,9,10,10,10,13,12,10,9,
51010,Fine Particulate Matter,2021-08-30,8,7,6,5,6,6,5,5,6,5,4,3,3,3,2,2,2,2,3,3,3,3,4,4,
51010,Fine Particulate Matter,2021-08-31,4,4,5,7,5,4,3,2,3,4,3,2,2,2,2,2,3,3,4,3,2,3,4,4,
51010,Fine Particulate Matter,2021-09-01,5,5,5,4,4,3,3,2,2,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,
51010,Fine Particulate Matter,2021-09-02,4,4,4,3,3,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-09-03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-09-04,3,5,5,4,3,3,2,2,2,2,2,4,4,3,3,2,3,2,2,3,3,4,3,4,
51010,Fine Particulate Matter,2021-09-05,5,5,5,4,4,4,4,4,3,3,4,9,8,9,6,4,2,2,3,3,5,5,4,4,
51010,Fine Particulate Matter,2021-09-06,5,4,3,3,2,2,1,2,2,2,2,3,3,2,3,4,3,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-09-07,2,2,2,2,1,1,2,2,3,3,2,2,2,2,2,2,2,3,3,3,3,3,4,2,
51010,Fine Particulate Matter,2021-09-08,2,2,3,3,4,4,3,3,3,4,5,7,7,7,6,2,2,4,5,4,2,1,1,1,
51010,Fine Particulate Matter,2021-09-09,1,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,
51010,Fine Particulate Matter,2021-09-10,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,4,
51010,Fine Particulate Matter,2021-09-11,5,5,5,4,4,3,2,2,2,2,2,3,3,3,3,4,4,4,4,3,3,5,4,4,
51010,Fine Particulate Matter,2021-09-12,5,6,10,10,8,7,5,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,
51010,Fine Particulate Matter,2021-09-13,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,
51010,Fine Particulate Matter,2021-09-14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,5,5,5,5,7,
51010,Fine Particulate Matter,2021-09-15,6,8,8,6,6,6,4,3,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,
51010,Fine Particulate Matter,2021-09-16,2,2,2,2,2,2,2,2,2,3,3,4,8,8,6,4,4,4,4,3,3,3,3,2,
51010,Fine Particulate Matter,2021-09-17,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,3,3,3,3,4,4,
51010,Fine Particulate Matter,2021-09-18,6,5,6,11,10,6,4,3,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,
51010,Fine Particulate Matter,2021-09-19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
51010,Fine Particulate Matter,2021-09-20,2,2,2,2,2,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,4,4,4,4,4,4,3,
